[  8%] Built target compiled_petri_net
[ 25%] Built target feynman_implementation
[ 33%] Built target workflow_library
[ 91%] Built target feynman
[100%] Built target feynman-bundled-libraries
Install the project...
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-teardown-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/bin/feynman
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_filesystem.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libssh2.so.1
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_unit_test_framework.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_regex.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_program_options.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libcrypto.so.3
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_date_time.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_context.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libstdc++.so.6
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_system.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_thread.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_coroutine.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_chrono.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_atomic.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_iostreams.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_timer.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_serialization.so.1.63.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libgcc_s.so.1
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libssl.so.3
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libGPISpace-APIGuard.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libbz2.so.1.0
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/pnet/feynman.pnet
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/lib/libfeynman_implementation.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/lib/libfeynman_module.so
